target_sources(bcg_opengl PRIVATE
        bcg_gui_aligned_box3.h bcg_gui_aligned_box3.cpp
        bcg_gui_radius_from_aabb.h bcg_gui_radius_from_aabb.cpp
        bcg_gui_correspondences.h bcg_gui_correspondences.cpp
        bcg_gui_entity_hierarchy.h bcg_gui_entity_hierarchy.cpp
        bcg_gui_entity_info.h bcg_gui_entity_info.cpp
        bcg_gui_graph.h bcg_gui_graph.cpp
        bcg_gui_graph_vertex_pca.h bcg_gui_graph_vertex_pca.cpp
        bcg_gui_graph_dijkstra.h bcg_gui_graph_dijkstra.cpp
        bcg_gui_kdtree_selector.h bcg_gui_kdtree_selector.cpp
        bcg_gui_kernel_matrix.h bcg_gui_kernel_matrix.cpp
        bcg_gui_locally_optimal_projection.h bcg_gui_locally_optimal_projection.cpp
        bcg_gui_marching_cubes.h bcg_gui_marching_cubes.cpp
        bcg_gui_material_curve.h bcg_gui_material_curve.cpp
        bcg_gui_material_graph.h bcg_gui_material_graph.cpp
        bcg_gui_material_mesh.h bcg_gui_material_mesh.cpp
        bcg_gui_material_points.h bcg_gui_material_points.cpp
        bcg_gui_material_vectorfield.h bcg_gui_material_vectorfield.cpp
        bcg_gui_materials.h bcg_gui_materials.cpp
        bcg_gui_mesh.h bcg_gui_mesh.cpp
        bcg_gui_mesh_boundary.h bcg_gui_mesh_boundary.cpp
        bcg_gui_mesh_curvature_taubin.h bcg_gui_mesh_curvature_taubin.cpp
        bcg_gui_mesh_dihedral_angle.h bcg_gui_mesh_dihedral_angle.cpp
        bcg_gui_mesh_face_normals.h bcg_gui_mesh_face_normals.cpp
        bcg_gui_mesh_features.h bcg_gui_mesh_features.cpp
        bcg_gui_mesh_laplacian.h bcg_gui_mesh_laplacian.cpp
        bcg_gui_mesh_remeshing.h bcg_gui_mesh_remeshing.cpp
        bcg_gui_mesh_robust_normal_filtering.h bcg_gui_mesh_robust_normal_filtering.cpp
        bcg_gui_mesh_simplification.h bcg_gui_mesh_simplification.cpp
        bcg_gui_mesh_smoothing.h bcg_gui_mesh_smoothing.cpp
        bcg_gui_mesh_statistics.h bcg_gui_mesh_statistics.cpp
        bcg_gui_mesh_subdivision.h bcg_gui_mesh_subdivision.cpp
        bcg_gui_mesh_vertex_convex_concave.h bcg_gui_mesh_vertex_convex_concave.cpp
        bcg_gui_mesh_vertex_normals.h bcg_gui_mesh_vertex_normals.cpp
        bcg_gui_mesh_vertex_extremal_values.h bcg_gui_mesh_vertex_extremal_values.cpp
        bcg_gui_ogl_buffer.h bcg_gui_ogl_buffer.cpp
        bcg_gui_ogl_shape.h bcg_gui_ogl_shape.cpp
        bcg_gui_point_cloud.h bcg_gui_point_cloud.cpp
        bcg_gui_point_cloud_bilateral_filter.h bcg_gui_point_cloud_bilateral_filter.cpp
        bcg_gui_point_cloud_curvature_taubin.h bcg_gui_point_cloud_curvature_taubin.cpp
        bcg_gui_point_cloud_graph_builder.h bcg_gui_point_cloud_graph_builder.cpp
        bcg_gui_point_cloud_kernel_density_estimation.h bcg_gui_point_cloud_kernel_density_estimation.cpp
        bcg_gui_point_cloud_normal_filtering_robust_statistics.h bcg_gui_point_cloud_normal_filtering_robust_statistics.cpp
        bcg_gui_point_cloud_quadric.h bcg_gui_point_cloud_quadric.cpp
        bcg_gui_point_cloud_vertex_noise.h bcg_gui_point_cloud_vertex_noise.cpp
        bcg_gui_point_cloud_vertex_outlier_probability.h bcg_gui_point_cloud_vertex_outlier_probability.cpp
        bcg_gui_point_cloud_vertex_pca.h bcg_gui_point_cloud_vertex_pca.cpp
        bcg_gui_point_cloud_height_field.h bcg_gui_point_cloud_height_field.cpp
        bcg_gui_point_cloud_vertex_extremal_values.h bcg_gui_point_cloud_vertex_extremal_values.cpp
        bcg_gui_point_cloud_vertex_saliency.h bcg_gui_point_cloud_vertex_saliency.cpp
        bcg_gui_property_container_selector.h bcg_gui_property_container_selector.cpp
        bcg_gui_property_editfield.h bcg_gui_property_editfield.cpp
        bcg_gui_property_selector.h bcg_gui_property_selector.cpp
        bcg_gui_registration.h bcg_gui_registration.cpp
        bcg_gui_reload_entity.h bcg_gui_reload_entity.cpp
        bcg_gui_rendering_options.h bcg_gui_rendering_options.cpp
        bcg_gui_sampling_grid.h bcg_gui_sampling_grid.cpp
        bcg_gui_sampling_octree.h bcg_gui_sampling_octree.cpp
        bcg_gui_statistics.h bcg_gui_statistics.cpp
        bcg_gui_transform.h bcg_gui_transform.cpp
        bcg_gui_vectorfields.h bcg_gui_vectorfields.cpp
        bcg_gui_viewer_camera.h bcg_gui_viewer_camera.cpp
        bcg_gui_viewer_colors.h bcg_gui_viewer_colors.cpp
        bcg_gui_viewer_curve.h bcg_gui_viewer_curve.cpp
        bcg_gui_viewer_gui.h bcg_gui_viewer_gui.cpp
        bcg_gui_viewer_keyboard.h bcg_gui_viewer_keyboard.cpp
        bcg_gui_viewer_mouse.h bcg_gui_viewer_mouse.cpp
        bcg_gui_viewer_picker.h bcg_gui_viewer_picker.cpp
        bcg_gui_viewer_state.h bcg_gui_viewer_state.cpp
        bcg_gui_viewer_time.h bcg_gui_viewer_time.cpp
        bcg_gui_viewer_window.h bcg_gui_viewer_window.cpp
        bcg_gui_exporting.h bcg_gui_exporting.cpp
        bcg_gui_parameterized_plane.h bcg_gui_parameterized_plane.cpp
        bcg_gui_property_edit.h bcg_gui_property_edit.cpp
        )

