target_sources(bcg_opengl PRIVATE
        bcg_systems.h
        bcg_aligned_box_system.h bcg_aligned_box_system.cpp
        bcg_bezier_curve_system.h bcg_bezier_curve_system.cpp
        bcg_camera_system.h bcg_camera_system.cpp
        bcg_correspondence_system.h bcg_correspondence_system.cpp
        bcg_gpu_system.h bcg_gpu_system.cpp
        bcg_graph_system.h bcg_graph_system.cpp
        bcg_hierarchy_system.h bcg_hierarchy_system.cpp
        bcg_keyboard_system.h bcg_keyboard_system.cpp
        bcg_loading_system.h bcg_loading_system.cpp
        bcg_mesh_system.h bcg_mesh_system.cpp
        bcg_mouse_system.h bcg_mouse_system.cpp
        bcg_picker_system.h bcg_picker_system.cpp
        bcg_point_cloud_system.h bcg_point_cloud_system.cpp
        bcg_registration_system.h bcg_registration_system.cpp
        bcg_spatial_index_system.h bcg_spatial_index_system.cpp
        bcg_transform_system.h bcg_transform_system.cpp)
